month,city,total_sales
2023-11,Baytown,334
2023-11,Dallas,226
2023-11,Friendswood,247
2023-11,El Paso,352
2023-11,Arlington,369
2023-11,Brownsville,156
2023-11,Texas City,1608
2023-11,Port Arthur,2101
2023-11,Mineral Wells,291
2023-11,Mansfield,579
2023-11,Flower Mound,342
2023-12,Frisco,175
2023-12,Georgetown,410
2023-12,Bedford,42
2023-12,McKinney,664
2023-12,Weatherford,1656
2023-12,Rockwall,2911
2023-12,Conroe,214
2023-12,Rosenberg,1479
2023-12,Cleburne,29
2023-12,Texas City,1618
2023-12,Tyler,1649
2023-12,Lufkin,148
2023-12,Haltom City,1030
2023-12,Houston,342
2023-12,Killeen,136
2023-12,Huntsville,356
2023-12,Farmers Branch,141
2023-12,Southlake,1590
2023-12,Midland,215
2023-12,Garland,350
2023-12,Richardson,1797
2023-12,Sugar Land,2188
2023-12,Laredo,54
2023-12,Rowlett,1318
2023-12,Round Rock,1301
2023-12,Brownwood,644
2023-12,San Angelo,1827
2023-12,Carrollton,80
2023-12,Mesquite,368
2023-12,San Marcos,1707
2023-12,Del Rio,619
2023-12,Arlington,877
2023-12,Alamo,196
2023-12,Temple,1069
2023-12,Seguin,1182
2023-12,McAllen,39
2023-12,Mansfield,371
2023-12,Dallas,464
2023-12,Big Spring,246
2023-12,Grapevine,290
2023-12,Canyon,441
2023-12,Kerrville,364
2023-12,DeSoto,716
2023-12,Galveston,194
2023-12,Cedar Park,381
2023-12,Waxahachie,3043
2023-12,North Richland Hills,490
2023-12,Lewisville,357
2023-12,Missouri City,68
2023-12,Odessa,397
2023-12,Lancaster,369
2023-12,Alice,222
2023-12,Mineral Wells,164
2023-12,Waco,1044
2023-12,Flower Mound,92
2023-12,Corpus Christi,783
2023-12,Brownsville,292
2023-12,Lubbock,369
2023-12,La Porte,69
2023-12,League City,215
2023-12,Allen,217
2023-12,Burleson,318
2023-12,Harlingen,154
2023-12,Edinburg,132
2023-12,Mission,69
2023-12,Amarillo,470
2023-12,Euless,560
2023-12,Hurst,209
2023-12,Nacogdoches,356
2023-12,Abilene,715
2023-12,Weslaco,4533
2023-12,Friendswood,138
2023-12,Victoria,2269
2023-12,New Braunfels,401
2023-12,El Paso,769
2023-12,Pasadena,433
2023-12,Longview,330
2023-12,Schertz,2244
2023-12,Angleton,434
2023-12,Austin,168
2023-12,Little Elm,399
2023-12,Irving,60
2023-12,Port Arthur,1539
2023-12,Denton,55
2023-12,Sherman,1983
2023-12,Baytown,253
2023-12,San Antonio,1686
2023-12,Grand Prairie,215
2023-12,Pflugerville,333
2023-12,Eagle Pass,470
2023-12,Pharr,198
2023-12,Plano,1717
2023-12,Pearland,190
2023-12,Coppell,150
2023-12,Lake Jackson,63
